,Income,NumWebVisitsMonth,TotalChild,Basic,Graduation,Master,PhD,Married,Single,1,1950,1960,1970,1980,1990,MntGoldProds,MntGroceryProducts,MntWines,TotalPurchase
964,52845.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,64,447,384,25
965,46086.0,4,1,0,1,0,0,0,0,1,1,0,0,0,0,50,47,244,16
966,78028.0,7,1,0,0,0,1,0,0,1,1,0,0,0,0,38,332,158,20
967,56337.0,8,2,0,0,0,0,1,0,1,0,0,0,1,0,182,188,349,22
968,22434.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,15,26,4,7
969,36930.0,8,1,0,0,0,1,1,0,1,1,0,0,0,0,39,33,223,16
970,36130.0,4,1,0,1,0,0,0,1,1,1,0,0,0,0,37,238,157,21
971,65569.0,3,1,0,0,1,0,1,0,1,1,0,0,0,0,70,354,397,23
972,83844.0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,191,451,901,20
973,19514.0,8,2,0,1,0,0,1,0,1,0,1,0,0,0,28,26,14,10
974,36736.0,6,2,0,0,0,1,0,1,1,0,1,0,0,0,4,3,10,4
975,77568.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,158,628,1230,21
976,49187.0,2,1,0,0,0,1,1,0,1,0,0,1,0,0,0,34,81,8
977,30168.0,9,1,0,1,0,0,0,1,1,0,0,1,0,0,27,86,154,18
978,34053.0,8,1,0,0,1,0,1,0,1,0,1,0,0,0,12,28,63,7
979,38196.0,5,2,0,0,1,0,1,0,1,0,0,1,0,0,3,11,30,9
980,59412.0,3,0,0,0,1,0,1,0,0,1,0,0,0,0,11,262,90,15
981,70924.0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,76,500,635,20
982,54165.0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,11,92,127,11
983,32300.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,6,15,13,5
984,20180.0,7,0,0,1,0,0,0,1,0,0,0,1,0,0,18,81,18,8
985,34961.0,7,1,0,1,0,0,1,0,1,0,0,1,0,0,1,32,45,10
986,28440.0,8,1,0,0,0,1,1,0,1,0,0,1,0,0,0,25,38,6
987,64504.0,7,3,0,0,0,1,1,0,1,1,0,0,0,0,108,220,986,25
988,33564.0,5,1,0,0,1,0,1,0,1,0,1,0,0,0,7,3,61,6
989,17345.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,12,42,4,7
990,56320.0,4,1,0,0,0,1,1,0,1,0,1,0,0,0,83,341,201,21
991,28647.0,7,1,0,1,0,0,0,1,1,0,0,1,0,0,26,37,19,7
992,15038.0,9,1,1,0,0,0,0,1,1,0,0,0,1,0,26,38,4,7
993,32173.0,4,1,0,0,0,1,0,0,1,1,0,0,0,0,2,2,18,5
994,68316.0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,33,361,806,32
995,74538.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,28,941,380,22
996,91700.0,3,0,0,1,0,0,0,1,0,0,0,1,0,0,19,1258,576,20
997,68695.0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,40,543,458,16
998,31056.0,8,1,0,0,0,0,1,0,1,0,0,1,0,0,16,26,5,5
999,79593.0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,145,738,350,19
1000,28071.0,8,0,0,1,0,0,0,1,0,0,0,0,1,0,44,204,39,13
1001,37334.0,4,2,0,0,0,1,1,0,1,1,0,0,0,0,15,19,26,11
1002,46423.0,7,2,0,0,1,0,0,1,1,0,0,1,0,0,8,16,68,9
1003,37126.0,6,1,0,0,0,1,1,0,1,0,0,1,0,0,7,16,45,6
1004,47703.0,5,1,0,1,0,0,1,0,1,1,0,0,0,0,123,147,359,21
1005,61180.0,3,1,0,1,0,0,1,0,1,1,0,0,0,0,218,59,403,18
1006,38998.0,8,2,0,1,0,0,1,0,1,1,0,0,0,0,5,15,34,8
1007,76081.0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,200,508,292,14
1008,34728.0,6,1,0,1,0,0,1,0,1,0,0,0,1,0,6,16,14,5
1009,33168.0,7,1,0,0,1,0,0,1,1,0,1,0,0,0,3,38,80,10
1010,33585.0,4,1,0,0,1,0,1,0,1,0,1,0,0,0,29,57,30,7
1011,77037.0,3,1,0,0,0,1,1,0,1,0,1,0,0,0,10,597,463,27
1012,35196.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,187,196,75,18
1013,44529.0,5,1,0,1,0,0,1,0,1,0,1,0,0,0,26,121,538,25
1014,70924.0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,76,500,635,20
1015,28764.0,8,2,0,0,0,1,1,0,1,0,1,0,0,0,1,3,8,4
1016,69098.0,5,0,0,0,0,1,1,0,0,0,0,0,0,0,178,947,1315,25
1017,25959.0,6,2,0,0,0,0,0,0,1,0,0,1,0,0,26,21,4,7
1018,27100.0,7,1,0,0,1,0,1,0,1,0,0,0,1,0,10,15,12,5
1019,70596.0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,26,595,347,21
1020,42557.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,15,58,192,15
1021,53312.0,7,0,0,0,0,1,1,0,0,1,0,0,0,0,25,12,241,12
1022,72228.0,3,0,0,1,0,0,0,1,0,1,0,0,0,0,56,549,631,22
1023,67605.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,54,494,336,17
1024,62845.0,8,2,0,0,1,0,1,0,1,0,0,0,0,0,34,45,1099,28
1025,65196.0,5,2,0,1,0,0,1,0,1,1,0,0,0,0,200,212,743,26
1026,42000.0,5,0,0,0,0,1,0,1,0,0,0,0,1,0,35,435,124,20
1027,35860.0,5,2,0,0,0,1,0,0,1,0,0,1,0,0,20,12,15,6
1028,65526.0,2,1,0,0,0,1,1,0,1,0,1,0,0,0,9,100,397,17
1029,16860.0,7,2,0,1,0,0,1,0,1,0,1,0,0,0,14,11,10,8
1030,83528.0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,147,929,530,23
1031,64176.0,6,1,0,0,0,0,0,0,1,0,1,0,0,0,149,346,1215,33
1032,22304.0,8,0,0,1,0,0,0,0,0,1,0,0,0,0,2,9,3,4
1033,67023.0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,17,437,444,24
1034,32892.0,8,1,0,0,0,1,1,0,1,0,0,1,0,0,2,17,26,8
1035,70713.0,3,1,0,1,0,0,1,0,1,0,1,0,0,0,190,475,736,25
1036,59925.0,6,1,0,1,0,0,1,0,1,1,0,0,0,0,56,216,473,23
1037,39722.0,5,1,0,1,0,0,1,0,1,1,0,0,0,0,8,7,32,7
1038,46610.0,6,0,0,1,0,0,1,0,0,1,0,0,0,0,125,44,288,14
1039,88347.0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,118,810,1050,21
1040,87171.0,2,0,0,0,0,1,1,0,0,0,0,0,1,0,44,209,1001,25
1041,26907.0,7,2,0,0,0,0,1,0,1,0,0,1,0,0,2,8,9,6
1042,50014.0,5,1,0,0,1,0,0,1,1,0,1,0,0,0,42,110,234,15
1043,41014.0,7,1,0,0,0,1,1,0,1,0,0,1,0,0,3,10,7,4
1044,66294.0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,117,507,251,13
1045,36715.0,9,1,0,1,0,0,1,0,1,0,0,1,0,0,16,156,172,19
1046,79456.0,3,0,0,1,0,0,1,0,0,1,0,0,0,0,99,654,565,16
1047,40479.0,4,1,0,1,0,0,1,0,1,0,0,0,1,0,0,10,5,4
1048,75345.0,3,0,0,0,1,0,0,1,0,0,0,1,0,0,133,998,918,20
1049,54233.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,142,187,652,26
1050,24163.0,4,2,0,1,0,0,0,1,1,0,0,1,0,0,2,10,4,6
1051,84460.0,5,0,0,0,0,1,1,0,0,1,0,0,0,0,81,236,152,22
1052,43776.0,6,1,0,1,0,0,1,0,1,0,0,0,1,0,3,11,8,4
1053,71691.0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,43,781,336,17
1054,85844.0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,38,887,938,20
1055,39190.0,5,1,0,0,0,1,0,1,1,0,0,1,0,0,12,45,68,9
1056,71367.0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,75,454,227,17
1057,38578.0,8,2,0,0,0,1,0,1,1,0,0,1,0,0,3,29,38,9
1058,57236.0,3,2,0,0,0,1,1,0,1,0,1,0,0,0,4,11,105,10
1059,61825.0,4,1,0,1,0,0,0,1,1,0,0,1,0,0,27,205,162,15
1060,79803.0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,33,245,574,13
1061,80910.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,41,516,160,15
1062,27590.0,7,1,0,0,1,0,1,0,1,0,0,0,1,0,1,5,6,4
1063,56775.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,35,253,614,25
1064,83829.0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,27,777,897,17
1065,54210.0,5,1,0,0,0,0,1,0,1,0,0,1,0,0,45,243,70,14
1066,38508.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,54,250,120,20
1067,53187.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,10,39,211,13
1068,30023.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,21,23,11,6
1069,76045.0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,470,760,21
1070,50870.0,5,1,0,0,0,1,1,0,1,1,0,0,0,0,2,8,53,6
1071,15315.0,5,0,0,0,0,0,1,0,0,0,0,1,0,0,17,32,7,8
1072,65463.0,5,1,0,0,0,0,1,0,1,0,0,1,0,0,16,123,391,19
1073,66480.0,4,2,0,1,0,0,1,0,1,0,1,0,0,0,6,86,199,19
1074,76773.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,16,591,516,16
1075,81698.0,5,0,0,0,0,0,0,1,0,0,0,0,1,0,45,190,709,16
1076,54466.0,5,2,0,0,0,1,0,1,1,0,0,1,0,0,0,4,12,4
1077,16269.0,8,1,0,0,0,1,0,1,1,0,0,0,1,0,0,24,19,9
1078,71819.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,168,168,1224,14
1079,33569.0,8,1,0,0,0,1,1,0,1,0,0,0,1,0,24,23,16,5
1080,36262.0,6,0,0,0,1,0,1,0,0,0,0,0,1,0,153,157,88,12
1081,22634.0,8,0,1,0,0,0,1,0,0,0,1,0,0,0,46,42,2,6
1082,47025.0,9,1,0,0,0,0,1,0,1,0,0,1,0,0,29,93,508,23
1083,70566.0,3,1,0,1,0,0,0,1,1,0,1,0,0,0,21,327,381,22
1084,31605.0,7,1,0,0,0,1,1,0,1,0,0,1,0,0,6,44,74,9
1085,52034.0,7,2,0,0,1,0,0,0,1,0,0,1,0,0,73,100,146,16
1086,48526.0,3,1,0,1,0,0,0,1,1,0,0,1,0,0,9,83,23,8
1087,46734.0,7,1,0,1,0,0,1,0,1,1,0,0,0,0,29,168,110,14
1088,39552.0,8,2,0,1,0,0,0,0,1,0,1,0,0,0,41,154,165,20
1089,86358.0,8,2,0,1,0,0,0,1,1,0,1,0,0,0,95,623,957,18
1090,46931.0,3,3,0,1,0,0,1,0,1,0,0,1,0,0,16,20,41,7
1091,16581.0,4,0,1,0,0,0,0,1,0,0,0,0,1,0,11,9,1,4
1092,63998.0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,112,847,176,25
1093,67381.0,7,1,0,0,1,0,1,0,1,1,0,0,0,0,70,72,815,17
1094,25930.0,7,2,0,1,0,0,0,1,1,0,1,0,0,0,4,5,6,4
1095,42693.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,16,30,8,5
1096,85606.0,3,1,0,1,0,0,1,0,1,0,0,1,0,0,84,1125,717,24
1097,72903.0,4,0,0,1,0,0,0,1,0,0,0,0,1,0,39,888,1067,21
1098,49669.0,6,1,0,0,0,0,1,0,1,0,0,1,0,0,29,123,166,14
1099,36778.0,9,2,0,0,0,1,1,0,1,0,1,0,0,0,4,40,29,9
1100,85696.0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,12,587,714,20
1101,10979.0,5,0,0,0,1,0,0,0,0,0,0,0,1,0,4,16,8,8
1102,49678.0,7,1,0,1,0,0,1,0,1,0,1,0,0,0,20,64,229,14
1103,56129.0,4,1,0,0,1,0,1,0,1,1,0,0,0,0,48,220,320,22
1104,37155.0,5,1,0,1,0,0,1,0,1,0,0,0,1,0,3,33,23,7
1105,21282.0,6,1,0,0,0,0,0,0,1,0,0,1,0,0,20,17,1,7
1106,33419.0,7,1,0,0,0,1,0,1,1,0,1,0,0,0,18,12,56,8
1107,63285.0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,134,423,508,25
1108,21255.0,4,1,0,0,1,0,1,0,1,0,0,1,0,0,3,27,29,11
1109,42162.0,6,1,0,1,0,0,1,0,1,0,0,0,1,0,27,68,46,9
1110,54450.0,8,2,0,1,0,0,1,0,1,1,0,0,0,0,32,179,454,31
1111,57744.0,8,1,0,0,0,1,1,0,1,1,0,0,0,0,19,42,350,16
1112,26576.0,9,1,0,1,0,0,0,1,1,0,0,0,1,0,9,8,10,4
1113,57513.0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,30,275,735,27
1114,68142.0,6,1,0,1,0,0,1,0,1,0,1,0,0,0,37,413,897,24
1115,7500.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,5,8,5,4
1116,83145.0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,114,805,777,26
1117,54197.0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,13,49,162,12
1118,23091.0,7,2,0,0,0,1,0,1,1,0,1,0,0,0,2,11,35,10
1119,46049.0,7,2,0,1,0,0,1,0,1,0,0,1,0,0,19,140,342,26
1120,56715.0,4,0,0,1,0,0,1,0,0,0,0,1,0,0,9,581,258,15
1121,79410.0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,13,686,658,11
1122,57304.0,5,1,0,1,0,0,1,0,1,1,0,0,0,0,106,547,356,25
1123,44375.0,5,1,0,1,0,0,1,0,1,0,1,0,0,0,41,40,213,12
1124,54450.0,8,2,0,1,0,0,1,0,1,1,0,0,0,0,32,179,454,31
1125,59594.0,7,1,0,1,0,0,1,0,1,0,1,0,0,0,9,33,457,17
1126,80685.0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,54,683,241,21
1127,40344.0,7,1,0,0,0,1,1,0,1,0,0,1,0,0,2,6,210,12
1128,62710.0,4,1,0,1,0,0,1,0,1,0,0,1,0,0,11,125,441,22
1129,48985.0,3,1,0,0,0,0,1,0,1,0,1,0,0,0,8,41,19,6
1130,35322.0,8,3,0,1,0,0,1,0,1,0,1,0,0,0,13,58,28,9
1131,77142.0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,97,266,476,17
1132,81657.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,50,623,364,16
1133,14421.0,5,0,1,0,0,0,1,0,0,0,0,0,0,1,8,5,0,4
1134,20130.0,8,0,0,0,0,0,1,0,0,0,0,1,0,0,12,16,0,5
1135,74214.0,5,0,0,0,0,1,1,0,0,0,0,0,0,1,33,716,863,16
1136,66726.0,7,2,0,0,1,0,1,0,1,1,0,0,0,0,47,42,349,17
1137,23724.0,8,1,1,0,0,0,1,0,1,0,0,1,0,0,14,38,5,7
1138,47353.0,5,1,0,0,1,0,1,0,1,0,1,0,0,0,4,29,184,13
1139,33444.0,8,2,0,0,1,0,1,0,1,1,0,0,0,0,2,8,8,4
1140,54386.0,3,1,0,1,0,0,1,0,1,0,0,0,1,0,25,147,277,17
1141,28510.0,5,2,0,1,0,0,0,0,1,0,0,0,1,0,19,24,44,9
1142,90638.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,96,1129,1156,18
1143,48070.0,7,1,0,1,0,0,1,0,1,1,0,0,0,0,19,103,373,19
1144,43140.0,6,1,0,1,0,0,1,0,1,1,0,0,0,0,11,90,134,11
1145,54959.0,7,1,0,0,0,1,0,0,1,0,1,0,0,0,24,60,1148,21
1146,15056.0,5,2,1,0,0,0,0,1,1,1,0,0,0,0,40,36,6,12
1147,26954.0,7,1,0,1,0,0,0,1,1,0,0,1,0,0,1,12,4,4
1148,22327.0,5,1,0,1,0,0,0,1,1,0,0,0,1,0,5,14,5,5
1149,44393.0,4,2,0,1,0,0,1,0,1,0,1,0,0,0,10,24,24,7
1150,62000.0,4,1,0,0,0,1,0,1,1,1,0,0,0,0,20,101,899,26
1151,31497.0,8,1,0,0,0,1,1,0,1,0,1,0,0,0,4,42,108,10
1152,45894.0,5,2,0,0,0,0,1,0,1,0,0,1,0,0,13,9,27,5
1153,78579.0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,99,831,816,16
1154,67369.0,4,1,0,0,1,0,0,0,1,0,1,0,0,0,42,107,1298,25
1155,58401.0,4,1,0,1,0,0,0,0,1,0,1,0,0,0,29,28,10,6
1156,62307.0,5,1,0,1,0,0,0,1,1,1,0,0,0,0,10,57,87,9
1157,43641.0,6,2,0,0,1,0,1,0,1,0,1,0,0,0,23,57,57,10
1158,63841.0,6,1,0,0,1,0,0,0,1,0,1,0,0,0,131,135,635,22
1159,46891.0,4,1,0,0,0,0,1,0,1,0,1,0,0,0,61,64,43,8
1160,70091.0,8,1,0,0,1,0,1,0,1,0,1,0,0,0,11,186,964,19
1161,78075.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,80,301,572,14
1162,59184.0,5,1,0,0,0,0,0,0,1,0,1,0,0,0,66,514,341,27
1163,54809.0,4,2,0,1,0,0,1,0,1,0,0,1,0,0,22,76,63,12
1164,58113.0,7,1,0,1,0,0,1,0,1,1,0,0,0,0,84,375,221,22
1165,51412.0,4,1,0,0,1,0,1,0,1,1,0,0,0,0,14,36,140,11
1166,15287.0,7,1,0,1,0,0,0,0,1,0,0,1,0,0,13,14,1,6
1167,66636.0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,783,291,17
1168,50965.0,8,1,0,0,1,0,1,0,1,1,0,0,0,0,29,106,544,22
1169,84618.0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,922,684,26
1170,18351.0,7,0,0,1,0,0,1,0,0,0,0,0,0,1,7,21,1,6
1171,40451.0,5,2,0,0,0,1,1,0,1,1,0,0,0,0,10,4,35,5
1172,36317.0,7,1,0,1,0,0,1,0,1,0,1,0,0,0,13,31,87,9
1173,42213.0,7,1,0,1,0,0,1,0,1,1,0,0,0,0,20,31,309,15
1174,65748.0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,34,261,172,18
1175,77044.0,4,1,0,1,0,0,1,0,1,0,0,1,0,0,76,330,625,31
1176,74918.0,3,0,0,1,0,0,1,0,0,0,1,0,0,0,59,997,972,21
1177,56721.0,6,2,0,1,0,0,1,0,1,0,0,1,0,0,75,51,157,15
1178,42160.0,6,2,0,1,0,0,0,1,1,0,0,1,0,0,20,57,48,11
1179,61559.0,3,1,0,1,0,0,0,1,1,0,1,0,0,0,34,203,279,17
1180,33629.0,9,2,0,0,0,1,1,0,1,0,1,0,0,0,4,16,132,13
1181,68682.0,2,0,0,0,0,1,1,0,0,0,0,0,0,1,45,604,919,24
1182,34377.0,7,1,0,1,0,0,0,1,1,0,1,0,0,0,26,25,62,8
1183,8940.0,8,1,1,0,0,0,0,1,1,0,0,0,1,0,42,52,1,10
1184,26228.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,9,13,2,4
1185,77297.0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,41,218,408,22
1186,40211.0,8,2,0,1,0,0,1,0,1,0,0,0,1,0,25,10,51,7
1187,33438.0,5,2,0,0,0,1,0,0,1,1,0,0,0,0,6,20,62,11
1188,75032.0,3,1,0,0,0,1,1,0,1,1,0,0,0,0,12,239,952,20
1189,61284.0,6,0,0,0,0,1,0,1,0,1,0,0,0,0,45,141,618,22
1190,22518.0,5,1,0,1,0,0,1,0,1,0,0,0,1,0,27,21,11,7
1191,54730.0,4,1,0,0,1,0,1,0,1,0,0,1,0,0,56,24,318,18
1192,38452.0,7,2,0,0,1,0,1,0,1,1,0,0,0,0,2,14,56,9
1193,44421.0,8,2,0,1,0,0,0,0,1,0,0,1,0,0,7,71,110,14
1194,38197.0,5,1,0,0,0,1,1,0,1,0,0,0,1,0,3,13,23,5
1195,41986.0,4,1,0,1,0,0,0,0,1,0,0,1,0,0,12,21,27,10
1196,28427.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,6,25,18,7
1197,37395.0,6,1,0,0,0,1,1,0,1,0,0,1,0,0,11,9,18,5
1198,64722.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,15,340,303,25
1199,55249.0,3,1,0,0,1,0,1,0,1,1,0,0,0,0,11,22,97,8
1200,84906.0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,76,528,997,24
1201,28691.0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,4,25,5,5
1202,44213.0,6,2,0,1,0,0,0,1,1,1,0,0,0,0,7,46,95,12
1203,25707.0,7,1,1,0,0,0,0,1,1,0,0,0,1,0,3,11,1,5
1204,59062.0,4,3,0,0,0,1,1,0,1,0,1,0,0,0,9,16,46,7
1205,76624.0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,66,307,411,23
1206,66000.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,45,422,244,10
1207,27683.0,8,1,0,0,0,1,1,0,1,0,0,1,0,0,45,142,152,16
1208,7500.0,9,1,1,0,0,0,0,1,1,0,0,0,0,1,40,43,10,11
1209,40521.0,5,2,0,1,0,0,1,0,1,0,1,0,0,0,4,5,12,4
1210,20427.0,8,1,0,0,0,1,1,0,1,0,0,1,0,0,1,4,5,4
1211,65106.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,19,164,790,27
1212,69969.0,3,0,0,0,0,1,1,0,0,0,1,0,0,0,44,581,882,13
1213,67433.0,4,2,0,1,0,0,1,0,1,1,0,0,0,0,30,299,615,28
1214,77766.0,6,1,0,0,0,1,1,0,1,0,1,0,0,0,27,439,1004,34
1215,74716.0,4,1,0,1,0,0,1,0,1,0,0,1,0,0,71,461,133,17
1216,68118.0,6,1,0,1,0,0,0,0,1,0,1,0,0,0,154,156,595,23
1217,55158.0,7,2,0,0,0,1,1,0,1,0,0,1,0,0,23,91,293,18
1218,62972.0,6,1,0,0,0,0,1,0,1,1,0,0,0,0,192,82,313,16
1219,74190.0,2,1,0,1,0,0,1,0,1,0,0,1,0,0,64,335,151,19
1220,39356.0,6,2,0,1,0,0,1,0,1,0,0,1,0,0,6,2,15,4
1221,76653.0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,126,1228,736,23
1222,35860.0,5,2,0,0,0,1,0,0,1,0,0,1,0,0,20,12,15,6
1223,90687.0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,51,712,982,17
1224,73450.0,3,0,0,0,1,0,1,0,0,0,0,0,1,0,37,556,1142,27
1225,31454.0,8,2,0,1,0,0,1,0,1,0,1,0,0,0,9,11,28,8
1226,47139.0,7,2,0,1,0,0,0,1,1,1,0,0,0,0,23,12,46,7
1227,83829.0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,27,777,897,17
1228,53378.0,8,2,0,0,0,1,1,0,1,0,1,0,0,0,132,166,489,29
1229,19656.0,7,1,0,1,0,0,1,0,1,0,0,1,0,0,32,19,25,9
1230,45579.0,6,1,0,0,0,1,1,0,1,0,0,0,0,0,1,36,145,10
1231,85485.0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,54,681,630,19
1232,55956.0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,38,192,760,16
1233,64191.0,3,1,0,0,1,0,0,1,1,0,1,0,0,0,15,352,420,24
1234,38808.0,8,1,0,1,0,0,0,1,1,0,0,1,0,0,30,72,125,14
1235,57183.0,8,2,0,0,1,0,1,0,1,0,1,0,0,0,70,76,464,25
1236,23748.0,8,1,0,0,1,0,0,0,1,0,1,0,0,0,8,47,6,9
1237,66303.0,8,1,0,1,0,0,1,0,1,0,0,1,0,0,60,124,1090,22
1238,37368.0,6,1,0,0,1,0,1,0,1,0,0,1,0,0,10,15,3,4
1239,40800.0,7,3,0,1,0,0,1,0,1,0,1,0,0,0,10,35,24,8
1240,71847.0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,210,182,737,22
1241,46149.0,5,1,0,1,0,0,1,0,1,0,0,1,0,0,27,81,254,18
1242,78687.0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,241,1017,817,19
1243,49118.0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,119,392,620,28
1244,37633.0,9,2,0,0,0,1,1,0,1,1,0,0,0,0,1,24,13,6
1245,39767.0,8,0,0,0,1,0,1,0,0,1,0,0,0,0,47,299,113,17
1246,26997.0,7,0,1,0,0,0,1,0,0,1,0,0,0,0,144,234,7,13
1247,33986.0,7,1,0,1,0,0,0,0,1,0,0,1,0,0,5,22,16,5
1248,57091.0,7,1,0,0,0,1,1,0,1,0,0,1,0,0,4,30,462,18
1249,46831.0,4,2,0,0,0,0,1,0,1,0,1,0,0,0,34,18,22,7
1250,83151.0,2,0,0,0,1,0,1,0,0,0,0,1,0,0,210,1126,968,23
1251,52531.0,6,0,0,1,0,0,1,0,0,0,0,1,0,0,125,314,283,21
1252,15759.0,7,0,0,1,0,0,1,0,0,1,0,0,0,0,3,13,1,4
1253,22804.0,9,1,0,1,0,0,0,1,1,0,0,1,0,0,1,10,14,5
1254,43050.0,5,1,0,0,0,0,1,0,1,0,0,1,0,0,8,35,30,8
1255,42997.0,7,2,0,0,0,1,0,1,1,0,0,1,0,0,5,5,4,4
1256,48918.0,4,2,0,0,0,1,0,1,1,0,1,0,0,0,1,9,52,7
1257,60033.0,2,1,0,0,1,0,1,0,1,1,0,0,0,0,48,77,62,10
1258,34043.0,9,1,0,0,0,1,1,0,1,0,0,1,0,0,10,19,20,5
1259,57811.0,5,1,0,1,0,0,1,0,1,0,1,0,0,0,78,158,545,25
1260,78569.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,95,908,558,15
1261,7500.0,6,2,0,1,0,0,0,1,1,0,0,1,0,0,25,22,6,10
1262,94384.0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,172,974,1111,18
1263,23148.0,7,0,0,0,0,0,1,0,0,0,0,0,1,0,10,20,4,6
1264,44267.0,9,2,0,1,0,0,0,0,1,0,0,1,0,0,49,73,183,16
1265,71626.0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,72,542,546,19
1266,60894.0,7,1,0,1,0,0,1,0,1,0,1,0,0,0,54,172,606,26
1267,50200.0,8,2,0,1,0,0,1,0,1,0,0,1,0,0,64,65,266,19
1268,81051.0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,14,316,1142,23
1269,65169.0,6,0,0,1,0,0,1,0,0,0,0,0,1,0,46,69,1074,28
1270,59868.0,6,1,0,1,0,0,1,0,1,0,0,1,0,0,154,259,771,32
1271,65695.0,4,1,0,0,0,1,1,0,1,0,1,0,0,0,6,221,371,21
1272,64857.0,4,0,0,0,1,0,0,1,0,1,0,0,0,0,43,941,556,23
1273,45143.0,7,1,0,0,1,0,1,0,1,0,1,0,0,0,14,90,202,15
1274,74805.0,2,1,0,0,0,0,1,0,1,1,0,0,0,0,37,412,209,26
1275,59060.0,4,1,0,0,0,0,1,0,1,0,0,0,1,0,12,187,35,14
1276,27238.0,9,2,0,0,0,1,0,1,1,0,1,0,0,0,3,17,37,9
1277,47009.0,4,1,0,1,0,0,1,0,1,0,1,0,0,0,90,177,171,17
1278,46094.0,7,2,0,0,0,0,1,0,1,0,0,1,0,0,5,25,12,5
1279,40321.0,7,2,0,1,0,0,1,0,1,0,0,1,0,0,27,31,44,8
